cor_char,IS_cor_r,IS_cor_p,IS_CI_left,IS_CI_right,IS_adj.p,cor_char,IR_cor_r,IR_cor_p,IR_CI_left,IR_CI_right,IR_adj.p,Sig_num
phylum_Actinobacteria vs phylum_Bacteroidetes,-0.316361775,3.68E-05,-0.448670395,-0.17048273,0.00052065,phylum_Actinobacteria vs phylum_Bacteroidetes,-0.388221242,7.73E-07,-0.516356644,-0.243083633,1.82E-05,2
phylum_Actinobacteria vs phylum_Firmicutes,0.226491621,0.003541891,0.074912404,0.36784062,0.023251764,phylum_Actinobacteria vs phylum_Firmicutes,0.127081466,0.118721041,-0.033869863,0.281607694,0.301216749,1
phylum_Actinobacteria vs phylum_Proteobacteria,-0.290671804,0.000159495,-0.425783528,-0.142880281,0.0017739,phylum_Actinobacteria vs phylum_Proteobacteria,-0.308013624,0.000113209,-0.44624717,-0.155424265,0.001569231,2
phylum_Actinobacteria vs phylum_Verrucomicrobia,-0.410731593,4.69E-08,-0.531279551,-0.273881883,1.47E-06,phylum_Actinobacteria vs phylum_Verrucomicrobia,-0.204479685,0.011506032,-0.353167822,-0.045716292,0.064634276,1
class_Actinobacteria vs class_Bacteroidia,-0.28507611,0.000215679,-0.420775358,-0.136898354,0.00229789,class_Actinobacteria vs class_Bacteroidia,-0.3287128,3.55E-05,-0.464504236,-0.17781877,0.000576808,2
class_Actinobacteria vs class_Clostridia,0.293969094,0.00013312,0.146410222,0.428730744,0.00152903,class_Actinobacteria vs class_Clostridia,0.073871022,0.365750744,-0.087425507,0.231393158,0.594801495,1
class_Actinobacteria vs class_Gammaproteobacteria,-0.256642197,0.000909167,-0.395198442,-0.106667916,0.00751051,class_Actinobacteria vs class_Gammaproteobacteria,-0.188022752,0.020357489,-0.33809648,-0.028623739,0.095496006,1
order_Bacteroidales vs order_Burkholderiales,0.320972079,2.78E-05,0.175460595,0.452759371,0.000408243,order_Bacteroidales vs order_Burkholderiales,0.401987425,2.85E-07,0.258370961,0.528219409,7.29E-06,2
order_Bacteroidales vs order_Coriobacteriales,-0.268827027,0.000500236,-0.406185328,-0.119588752,0.004534939,order_Bacteroidales vs order_Coriobacteriales,-0.299144872,0.000181286,-0.438389391,-0.145876891,0.002355173,2
order_Bacteroidales vs order_Lactobacillales,-0.297046058,0.000112233,-0.431478442,-0.149707685,0.001327292,order_Bacteroidales vs order_Lactobacillales,-0.211340197,0.008957853,-0.359428004,-0.05286934,0.055050959,1
family_Acidaminococcaceae vs family_Bacteroidaceae,-0.005862634,0.940608781,-0.15991353,0.148467036,0.96864861,family_Acidaminococcaceae vs family_Bacteroidaceae,0.290237652,0.00028657,0.136316754,0.430476046,0.003438841,1
family_Acidaminococcaceae vs family_Erysipelotrichaceae,-0.336808232,1.03E-05,-0.466762695,-0.192616161,0.000182067,family_Acidaminococcaceae vs family_Erysipelotrichaceae,-0.186487494,0.021424933,-0.336686546,-0.027033924,0.098725208,1
family_Acidaminococcaceae vs family_Rikenellaceae,0.06096802,0.438031599,-0.094112184,0.213159566,0.651688121,family_Acidaminococcaceae vs family_Rikenellaceae,0.256890524,0.001399256,0.100777995,0.40065713,0.012942405,1
family_Acidaminococcaceae vs family_Sutterellaceae,0.257449505,0.000874642,0.107522425,0.395927608,0.007251574,family_Acidaminococcaceae vs family_Sutterellaceae,0.244659236,0.002383388,0.087841945,0.389643067,0.019407588,2
family_Acidaminococcaceae vs family_Veillonellaceae,-0.203107029,0.009096929,-0.346452232,-0.050492919,0.048460277,family_Acidaminococcaceae vs family_Veillonellaceae,-0.218971399,0.006721244,-0.366375812,-0.06084509,0.04447637,2
family_Acidaminococcaceae vs family_unclassified_Clostridiales,-0.251293379,0.001171394,-0.390362936,-0.101011964,0.009210478,family_Acidaminococcaceae vs family_unclassified_Clostridiales,-0.094456333,0.247062973,-0.250919511,0.066816645,0.470098024,1
family_Acidaminococcaceae vs family_unclassified_Firmicutes,-0.138930318,0.07603308,-0.28697801,0.015599314,0.219159825,family_Acidaminococcaceae vs family_unclassified_Firmicutes,-0.346642274,1.22E-05,-0.480225624,-0.197343875,0.000228985,1
genus_Akkermansia vs genus_Clostridium.XVIII,-0.209015843,0.007231977,-0.351870754,-0.056646048,0.04081413,genus_Akkermansia vs genus_Clostridium.XVIII,-0.043930822,0.590988522,-0.202764799,0.117155528,0.773287707,1
genus_Akkermansia vs genus_Faecalibacterium,-0.182278496,0.019488393,-0.327275382,-0.028895182,0.083916026,genus_Akkermansia vs genus_Faecalibacterium,-0.287255621,0.000332946,-0.427821927,-0.133122527,0.003882951,1
genus_Akkermansia vs genus_Roseburia,-0.20953936,0.007084418,-0.35235037,-0.057191771,0.04018028,genus_Akkermansia vs genus_Roseburia,-0.040317952,0.62189221,-0.199291771,0.12072362,0.795687003,1
genus_Akkermansia vs genus_unclassified_Clostridiales,0.067480387,0.390594428,-0.087626842,0.219393022,0.603152926,genus_Akkermansia vs genus_unclassified_Clostridiales,0.215302301,0.007725689,0.057007811,0.363037342,0.04920271,1
genus_Alistipes vs genus_Bacteroides,0.298036599,0.000106189,0.150769907,0.432362454,0.001277628,genus_Alistipes vs genus_Bacteroides,0.425238507,4.74E-08,0.284355639,0.548144341,1.40E-06,2
genus_Alistipes vs genus_Bilophila,-0.091062709,0.246186042,-0.24186207,0.064031848,0.45653044,genus_Alistipes vs genus_Bilophila,-0.21957518,0.006567586,-0.366924822,-0.061476995,0.043848013,1
genus_Alistipes vs genus_Butyricimonas,0.277464856,0.000321916,0.12877906,0.413949953,0.00311879,genus_Alistipes vs genus_Butyricimonas,0.153150722,0.059604151,-0.007289724,0.305904087,0.195114807,1
genus_Alistipes vs genus_Clostridium.XI,-0.203545542,0.008945181,-0.346854688,-0.050949166,0.047875615,genus_Alistipes vs genus_Clostridium.XI,-0.18362649,0.023543266,-0.334057291,-0.024073402,0.105149161,1
genus_Alistipes vs genus_Clostridium.XVIII,-0.054865767,0.485317145,-0.207307392,0.100177194,0.690282651,genus_Alistipes vs genus_Clostridium.XVIII,-0.249779306,0.00191305,-0.394258653,-0.093250602,0.016206682,1
genus_Alistipes vs genus_Clostridium.XlVa,-0.11996837,0.125985745,-0.2691843,0.034872172,0.303323651,genus_Alistipes vs genus_Clostridium.XlVa,-0.372198597,2.34E-06,-0.502487206,-0.225380838,5.25E-05,1
genus_Alistipes vs genus_Clostridium.XlVb,0.133477475,0.08839898,-0.021153352,0.281871558,0.244029409,genus_Alistipes vs genus_Clostridium.XlVb,-0.343705585,1.46E-05,-0.477656465,-0.194137704,0.000269782,1
genus_Alistipes vs genus_Clostridium.sensu.stricto,-0.206600282,0.007948815,-0.349656784,-0.054129211,0.043723278,genus_Alistipes vs genus_Clostridium.sensu.stricto,-0.117726322,0.14860565,-0.272840173,0.043353148,0.345559287,1
genus_Alistipes vs genus_Collinsella,-0.155844908,0.04629257,-0.302764753,-0.001690065,0.155216265,genus_Alistipes vs genus_Collinsella,-0.265433847,0.000949888,-0.408325676,-0.109844999,0.00935527,1
genus_Alistipes vs genus_Faecalibacterium,0.062324604,0.427888156,-0.092762315,0.214459072,0.639308648,genus_Alistipes vs genus_Faecalibacterium,0.272551568,0.000681167,0.117418842,0.414699227,0.007156959,1
genus_Alistipes vs genus_Holdemania,-0.13755622,0.079009119,-0.285691994,0.016999812,0.22588187,genus_Alistipes vs genus_Holdemania,-0.255950675,0.001459036,-0.399812283,-0.099782116,0.013359851,1
genus_Alistipes vs genus_Odoribacter,0.393500301,1.86E-07,0.254762823,0.516364827,5.18E-06,genus_Alistipes vs genus_Odoribacter,0.514663917,1.18E-11,0.386261564,0.623498752,4.84E-10,2
genus_Alistipes vs genus_Oscillibacter,0.232567089,0.002728902,0.081286635,0.373373092,0.018740652,genus_Alistipes vs genus_Oscillibacter,0.329777754,3.34E-05,0.178975189,0.465440434,0.000544118,2
genus_Alistipes vs genus_Parabacteroides,0.261513997,0.000718407,0.11182792,0.399596035,0.006192691,genus_Alistipes vs genus_Parabacteroides,0.528036904,2.73E-12,0.401775203,0.634596349,1.13E-10,2
genus_Alistipes vs genus_Phascolarctobacterium,-0.069590431,0.375914057,-0.221410041,0.08552273,0.589061203,genus_Alistipes vs genus_Phascolarctobacterium,0.254578658,0.001550496,0.098328867,0.398578514,0.013884983,1
genus_Alistipes vs genus_Roseburia,-0.272510471,0.000415251,-0.409498837,-0.123504665,0.003840857,genus_Alistipes vs genus_Roseburia,-0.122480834,0.132775752,-0.277299263,0.038537136,0.323774026,1
genus_Alistipes vs genus_Veillonella,-0.02493542,0.751292172,-0.17844477,0.12975895,0.865124319,genus_Alistipes vs genus_Veillonella,-0.256196245,0.001443196,-0.400033054,-0.100042296,0.013268088,1
genus_Alistipes vs genus_unclassified_Bacteria,0.086159052,0.272651889,-0.068952461,0.237203185,0.488140013,genus_Alistipes vs genus_unclassified_Bacteria,0.241848876,0.002683959,0.084877107,0.387106514,0.021434067,1
genus_Alistipes vs genus_unclassified_Clostridiales,0.118199575,0.131707005,-0.036664116,0.267519269,0.311246812,genus_Alistipes vs genus_unclassified_Clostridiales,0.278636816,0.000508936,0.123908389,0.420137215,0.005592169,1
genus_Alistipes vs genus_unclassified_Coriobacteriaceae,-0.168192224,0.031334647,-0.31423808,-0.014369431,0.118972515,genus_Alistipes vs genus_unclassified_Coriobacteriaceae,-0.298361207,0.000188852,-0.437694033,-0.145034631,0.002432668,1
genus_Alistipes vs genus_unclassified_Ruminococcaceae,0.271061273,0.000446952,0.121963452,0.408195616,0.004100807,genus_Alistipes vs genus_unclassified_Ruminococcaceae,0.360344022,5.11E-06,0.212345284,0.49218237,0.000102262,2
genus_Anaerotruncus vs genus_unclassified_Erysipelotrichaceae,-0.21768514,0.005109209,-0.359803414,-0.065694799,0.031105464,genus_Anaerotruncus vs genus_unclassified_Erysipelotrichaceae,-0.175653316,0.030419773,-0.326717589,-0.015837626,0.124518998,1
genus_Bacteroides vs genus_Blautia,0.221426898,0.004379952,0.069608071,0.363220896,0.027359702,genus_Bacteroides vs genus_Blautia,-0.179416548,0.026986383,-0.330184102,-0.019722102,0.114153902,1
genus_Bacteroides vs genus_Butyricimonas,0.275677596,0.000353076,0.126875388,0.412344996,0.003368258,genus_Bacteroides vs genus_Butyricimonas,0.152477822,0.06074657,-0.007978674,0.30527944,0.197296553,1
genus_Bacteroides vs genus_Clostridium.IV,-0.248662878,0.001324283,-0.38798206,-0.098233976,0.010067853,genus_Bacteroides vs genus_Clostridium.IV,0.056995453,0.485518894,-0.104218019,0.215290477,0.695351461,1
genus_Bacteroides vs genus_Clostridium.XlVa,0.327664418,1.84E-05,0.18269975,0.458685101,0.000292086,genus_Bacteroides vs genus_Clostridium.XlVa,-0.019049747,0.815805336,-0.178765513,0.14164421,0.916562548,1
genus_Bacteroides vs genus_Clostridium.XlVb,0.225958472,0.003622739,0.074353627,0.367354643,0.023633322,genus_Bacteroides vs genus_Clostridium.XlVb,-0.018209222,0.823797335,-0.177951443,0.14246806,0.919753547,1
genus_Bacteroides vs genus_Collinsella,-0.310834979,5.10E-05,-0.443761251,-0.164525102,0.000696293,genus_Bacteroides vs genus_Collinsella,-0.234606957,0.003622755,-0.380560009,-0.077249909,0.027305391,2
genus_Bacteroides vs genus_Faecalibacterium,-0.226352876,0.003562773,-0.367714158,-0.074766981,0.023308815,genus_Bacteroides vs genus_Faecalibacterium,0.235590399,0.003479946,0.078284592,0.381449875,0.026447591,2
genus_Bacteroides vs genus_Flavonifractor,-0.08226473,0.294997809,-0.233498296,0.07285488,0.513627342,genus_Bacteroides vs genus_Flavonifractor,-0.300375394,0.000169974,-0.439480916,-0.147199866,0.002240119,1
genus_Bacteroides vs genus_Odoribacter,0.439294733,3.99E-09,0.305814297,0.555839172,1.38E-07,genus_Bacteroides vs genus_Odoribacter,0.357870981,6.00E-06,0.209632497,0.490027959,0.000118357,2
genus_Bacteroides vs genus_Oscillibacter,-0.225016261,0.003769694,-0.366495608,-0.073366359,0.024370997,genus_Bacteroides vs genus_Oscillibacter,0.094761552,0.245532175,-0.066510038,0.251208074,0.468071371,1
genus_Bacteroides vs genus_Parabacteroides,0.448083123,1.78E-09,0.315700142,0.563355039,6.35E-08,genus_Bacteroides vs genus_Parabacteroides,0.621951756,1.21E-17,0.512803929,0.711313185,6.15E-16,2
genus_Bacteroides vs genus_Phascolarctobacterium,-0.10105563,0.19790491,-0.251334709,0.053980976,0.399666249,genus_Bacteroides vs genus_Phascolarctobacterium,0.286866022,0.000339494,0.132705441,0.42747499,0.003939165,1
genus_Bacteroides vs genus_unclassified_Bacteria,-0.27771468,0.000317769,-0.414174226,-0.129045243,0.003089611,genus_Bacteroides vs genus_unclassified_Bacteria,-0.020397895,0.803026544,-0.18007077,0.140322345,0.909764234,1
genus_Bacteroides vs genus_unclassified_Clostridiales,-0.308408165,5.88E-05,-0.441603124,-0.161912479,0.000774448,genus_Bacteroides vs genus_unclassified_Clostridiales,0.068634469,0.400802593,-0.092646115,0.226405654,0.627414976,1
genus_Barnesiella vs genus_Butyricicoccus,-0.238684199,0.002084784,-0.378933384,-0.087717083,0.014877334,genus_Barnesiella vs genus_Butyricicoccus,-0.171681125,0.034439929,-0.323054177,-0.011742685,0.13573559,1
genus_Barnesiella vs genus_Clostridium.XlVa,-0.28246951,0.000247705,-0.418439614,-0.134115524,0.002554148,genus_Barnesiella vs genus_Clostridium.XlVa,-0.129825062,0.110906439,-0.284174073,0.031083179,0.290484412,1
genus_Barnesiella vs genus_Flavonifractor,-0.288250489,0.000181883,-0.423617457,-0.140290513,0.001988941,genus_Barnesiella vs genus_Flavonifractor,-0.053111439,0.515785684,-0.211572122,0.108069949,0.718588242,1
genus_Barnesiella vs genus_Holdemania,-0.083026435,0.290534144,-0.234223295,0.072091965,0.507989147,genus_Barnesiella vs genus_Holdemania,-0.265434681,0.000949852,-0.408326423,-0.109845886,0.00935527,1
genus_Barnesiella vs genus_Lachnospiracea_incertae_sedis,-0.280149265,0.000279875,-0.416358954,-0.131640376,0.002804898,genus_Barnesiella vs genus_Lachnospiracea_incertae_sedis,0.042793033,0.600645407,-0.118279665,0.20167148,0.77988128,1
genus_Barnesiella vs genus_Odoribacter,0.511807926,2.48E-12,0.38825278,0.617287969,1.08E-10,genus_Barnesiella vs genus_Odoribacter,0.185515089,0.022125706,0.026027381,0.335793171,0.1003093,1
genus_Barnesiella vs genus_Roseburia,-0.205580498,0.008269906,-0.348721626,-0.053067251,0.045216753,genus_Barnesiella vs genus_Roseburia,-0.000247962,0.997580944,-0.16050311,0.160019923,0.999803341,1
genus_Barnesiella vs genus_unclassified_Clostridiales,0.251178081,0.001177741,0.100890152,0.390258619,0.009243546,genus_Barnesiella vs genus_unclassified_Clostridiales,0.152913343,0.060005131,-0.007532783,0.305683745,0.195864996,1
genus_Bilophila vs genus_Parabacteroides,-0.07746676,0.324156161,-0.22892767,0.077656303,0.540457805,genus_Bilophila vs genus_Parabacteroides,-0.236840121,0.003305796,-0.382580292,-0.079599918,0.025572766,1
genus_Bilophila vs genus_unclassified_Clostridiales,-0.190149843,0.014737197,-0.334536605,-0.03704042,0.067811927,genus_Bilophila vs genus_unclassified_Clostridiales,-0.315569349,7.49E-05,-0.452924824,-0.163580691,0.00109821,1
genus_Blautia vs genus_Clostridium.IV,-0.296626606,0.000114887,-0.431104022,-0.149257982,0.001346752,genus_Blautia vs genus_Clostridium.IV,0.008993961,0.912431683,-0.151485915,0.169011876,0.962899438,1
genus_Blautia vs genus_Clostridium.XVIII,0.261611648,0.000714991,0.11193143,0.399684116,0.006192691,genus_Blautia vs genus_Clostridium.XVIII,-0.021683805,0.790886026,-0.181315247,0.139060969,0.903416903,1
genus_Blautia vs genus_Clostridium.XlVa,0.217456415,0.005157125,0.065455741,0.359594387,0.03131357,genus_Blautia vs genus_Clostridium.XlVa,0.144244237,0.076234337,-0.01639632,0.297625611,0.228853573,1
genus_Blautia vs genus_Collinsella,0.013667312,0.862104106,-0.140824925,0.167509752,0.92738729,genus_Blautia vs genus_Collinsella,0.243023332,0.002554409,0.086115782,0.388166812,0.020507227,1
genus_Blautia vs genus_Dorea,0.702160136,1.12E-25,0.614496114,0.772695884,7.03E-24,genus_Blautia vs genus_Dorea,0.468986381,1.10E-09,0.333814511,0.585259524,3.95E-08,2
genus_Blautia vs genus_Eggerthella,-0.125758895,0.108591079,-0.274628899,0.028998892,0.276017459,genus_Blautia vs genus_Eggerthella,-0.373101262,2.20E-06,-0.503270353,-0.226375588,4.99E-05,1
genus_Blautia vs genus_Lachnospiracea_incertae_sedis,0.328256589,1.78E-05,0.183341064,0.459208878,0.00028447,genus_Blautia vs genus_Lachnospiracea_incertae_sedis,0.601173021,2.64E-16,0.487920112,0.694520988,1.28E-14,2
genus_Blautia vs genus_Oscillibacter,-0.28729959,0.00019145,-0.422766373,-0.139274013,0.002063862,genus_Blautia vs genus_Oscillibacter,-0.301562889,0.000159683,-0.440533884,-0.148477102,0.002135356,2
genus_Blautia vs genus_Parabacteroides,0.221709441,0.004328881,0.069903756,0.363478798,0.027152265,genus_Blautia vs genus_Parabacteroides,-0.135023631,0.097207438,-0.289030793,0.0257961,0.26783439,1
genus_Blautia vs genus_Prevotella,-0.236489778,0.002297968,-0.376939877,-0.085408809,0.016170889,genus_Blautia vs genus_Prevotella,-0.210135789,0.009365365,-0.358329952,-0.051612397,0.056508311,1
genus_Blautia vs genus_Roseburia,0.104685692,0.182189002,-0.050322067,0.254768658,0.379699199,genus_Blautia vs genus_Roseburia,0.305223,0.000131501,0.15241703,0.443776953,0.001789982,1
genus_Blautia vs genus_unclassified_Erysipelotrichaceae,0.085284079,0.277569764,-0.069829667,0.236371156,0.493265053,genus_Blautia vs genus_unclassified_Erysipelotrichaceae,0.214988272,0.007817549,0.056679605,0.362751434,0.049718302,1
genus_Blautia vs genus_unclassified_Lachnospiraceae,0.326123431,2.03E-05,0.181031458,0.457321667,0.000313776,genus_Blautia vs genus_unclassified_Lachnospiraceae,0.449021359,6.55E-09,0.311150486,0.568381659,2.15E-07,2
genus_Butyricicoccus vs genus_Collinsella,0.208025171,0.007518706,0.055613607,0.350962952,0.04181134,genus_Butyricicoccus vs genus_Collinsella,0.020925034,0.798043854,-0.139805326,0.180580986,0.90816677,1
genus_Butyricicoccus vs genus_Dorea,0.159865334,0.040875956,0.005813175,0.30650528,0.142068873,genus_Butyricicoccus vs genus_Dorea,0.262567653,0.00108325,0.106800226,0.405755206,0.010487513,1
genus_Butyricicoccus vs genus_Lachnospiracea_incertae_sedis,0.260836615,0.000742518,0.111109982,0.398984968,0.00636444,genus_Butyricicoccus vs genus_Lachnospiracea_incertae_sedis,-0.012349632,0.879971482,-0.172270206,0.148205218,0.949294998,1
genus_Butyricicoccus vs genus_Odoribacter,-0.262945199,0.000669815,-0.400886721,-0.113345323,0.005851255,genus_Butyricicoccus vs genus_Odoribacter,-0.082015331,0.315138006,-0.239133708,0.079288353,0.541457915,1
genus_Butyricicoccus vs genus_Veillonella,-0.250652287,0.001207088,-0.389782853,-0.100334711,0.00939463,genus_Butyricicoccus vs genus_Veillonella,-0.028051757,0.731554923,-0.187470488,0.132806818,0.863325685,1
genus_Butyricicoccus vs genus_unclassified_Porphyromonadaceae,-0.083852843,0.285742489,-0.235009689,0.071264038,0.501593784,genus_Butyricicoccus vs genus_unclassified_Porphyromonadaceae,-0.255023128,0.00152031,-0.398978255,-0.098799579,0.01377509,1
genus_Butyricimonas vs genus_Clostridium.XI,-0.326677865,1.96E-05,-0.45781229,-0.181631599,0.000306081,genus_Butyricimonas vs genus_Clostridium.XI,0.030455613,0.709543803,-0.130442586,0.189790796,0.849886982,1
genus_Butyricimonas vs genus_Odoribacter,0.25023662,0.00123076,0.099895673,0.389406683,0.009471377,genus_Butyricimonas vs genus_Odoribacter,0.145558229,0.073568074,-0.015054479,0.298848404,0.224363149,1
genus_Butyricimonas vs genus_Oscillibacter,0.282618756,0.000245758,0.134274797,0.4185734,0.002546944,genus_Butyricimonas vs genus_Oscillibacter,0.182125212,0.024725115,0.022521022,0.332676683,0.10758256,1
genus_Butyricimonas vs genus_unclassified_Erysipelotrichaceae,-0.216908213,0.005273612,-0.35909334,-0.064882845,0.031935816,genus_Butyricimonas vs genus_unclassified_Erysipelotrichaceae,-0.111566289,0.171185944,-0.267052966,0.049581748,0.37692318,1
genus_Clostridium.IV vs genus_Dorea,-0.213844567,0.005969004,-0.356291711,-0.061683039,0.035166224,genus_Clostridium.IV vs genus_Dorea,-0.004199707,0.959046415,-0.164350617,0.156166928,0.986762162,1
genus_Clostridium.IV vs genus_Oscillibacter,0.284080982,0.000227422,0.135835671,0.419883848,0.002402679,genus_Clostridium.IV vs genus_Oscillibacter,0.188216774,0.020225913,0.028824714,0.338274616,0.095377625,1
genus_Clostridium.IV vs genus_Parabacteroides,-0.303855719,7.64E-05,-0.437550545,-0.157017007,0.000967721,genus_Clostridium.IV vs genus_Parabacteroides,0.009301357,0.909451311,-0.151185534,0.169310501,0.961534425,1
genus_Clostridium.IV vs genus_Parasutterella,0.215184856,0.005655294,0.06308251,0.357517687,0.033798348,genus_Clostridium.IV vs genus_Parasutterella,-0.100802854,0.21658052,-0.256913981,0.060434989,0.434877663,1
genus_Clostridium.IV vs genus_unclassified_Erysipelotrichaceae,-0.261559619,0.000716809,-0.399637187,-0.111876279,0.006192691,genus_Clostridium.IV vs genus_unclassified_Erysipelotrichaceae,-0.108527226,0.183220987,-0.2641937,0.052650029,0.393526069,1
genus_Clostridium.XI vs genus_Clostridium.sensu.stricto,0.212028776,0.006418766,0.059788021,0.354630004,0.037050091,genus_Clostridium.XI vs genus_Clostridium.sensu.stricto,-0.001136759,0.98891039,-0.161368887,0.159153762,0.997759252,1
genus_Clostridium.XI vs genus_Faecalibacterium,-0.152599341,0.051090613,-0.299741835,0.001634577,0.16536509,genus_Clostridium.XI vs genus_Faecalibacterium,-0.221687275,0.006054382,-0.368844515,-0.063688469,0.041267539,1
genus_Clostridium.XI vs genus_Flavonifractor,0.20722453,0.007757766,0.054779446,0.350229089,0.042879291,genus_Clostridium.XI vs genus_Flavonifractor,0.02026655,0.804269302,-0.140451154,0.179943629,0.91049355,1
genus_Clostridium.XI vs genus_Oscillibacter,-0.276018667,0.000346922,-0.412651342,-0.12723859,0.003316487,genus_Clostridium.XI vs genus_Oscillibacter,-0.240972069,0.00278452,-0.386314682,-0.083952673,0.02215953,2
genus_Clostridium.XI vs genus_Pseudoflavonifractor,-0.23726775,0.002220226,-0.377646769,-0.086226959,0.015696478,genus_Clostridium.XI vs genus_Pseudoflavonifractor,0.048303456,0.554551194,-0.11283152,0.206962844,0.747267566,1
genus_Clostridium.XI vs genus_unclassified_Coriobacteriaceae,0.203737176,0.008879572,0.051148569,0.347030547,0.0476924,genus_Clostridium.XI vs genus_unclassified_Coriobacteriaceae,0.008328601,0.918886838,-0.15213599,0.168365401,0.965243949,1
genus_Clostridium.XVIII vs genus_Faecalibacterium,-0.129819023,0.097560476,-0.27844079,0.024874356,0.257898998,genus_Clostridium.XVIII vs genus_Faecalibacterium,-0.227734271,0.004777067,-0.374333724,-0.070028581,0.034143302,1
genus_Clostridium.XVIII vs genus_Oscillibacter,-0.220766167,0.004501502,-0.362617704,-0.068916714,0.028042141,genus_Clostridium.XVIII vs genus_Oscillibacter,-0.125868842,0.1223083,-0.280472692,0.035100734,0.307117758,1
genus_Clostridium.XlVa vs genus_Clostridium.XlVb,0.293240822,0.000138568,0.145630241,0.428080039,0.001571818,genus_Clostridium.XlVa vs genus_Clostridium.XlVb,0.328438617,3.61E-05,0.177521105,0.464263153,0.000583976,2
genus_Clostridium.XlVa vs genus_Faecalibacterium,-0.201952211,0.009507504,-0.345392117,-0.049291703,0.049975074,genus_Clostridium.XlVa vs genus_Faecalibacterium,-0.123007031,0.131106444,-0.277792355,0.038003672,0.321077007,1
genus_Clostridium.XlVa vs genus_Parabacteroides,0.204521639,0.008615416,0.051964965,0.347750334,0.046713788,genus_Clostridium.XlVa vs genus_Parabacteroides,-0.160279797,0.048550123,-0.312513878,-1.88E-05,0.171619041,1
genus_Clostridium.XlVa vs genus_Roseburia,0.354396548,3.23E-06,0.211773751,0.482239388,6.81E-05,genus_Clostridium.XlVa vs genus_Roseburia,0.159516509,0.049645561,-0.000764562,0.311806892,0.174275411,1
