cor_char,IS_rho,IS_p,IR_rho,IR_p
genus_Butyricicoccus vs genus_Erysipelotrichaceae_incertae_sedis,0.243247517,0,NA,NA
genus_Butyricicoccus vs genus_Flavonifractor,0.230560936,0,NA,NA
genus_Butyricicoccus vs genus_Lachnospiracea_incertae_sedis,0.230871553,0,NA,NA
genus_Butyricicoccus vs genus_Odoribacter,-0.339377384,0,NA,NA
genus_Butyricicoccus vs genus_Oscillibacter,-0.294686625,0,-0.240056901,0
genus_Butyricicoccus vs genus_Prevotella,0.219492801,0,0.225401064,0
genus_Butyricicoccus vs genus_Roseburia,0.333563942,0,NA,NA
genus_Butyricicoccus vs genus_unclassified_Bacteria,-0.305224088,0,NA,NA
genus_Butyricicoccus vs genus_unclassified_Clostridiales,-0.338984648,0,-0.295051736,0
genus_Butyricicoccus vs genus_unclassified_Firmicutes,-0.211303223,0,NA,NA
genus_Butyricicoccus vs genus_unclassified_Lachnospiraceae,NA,NA,0.234861557,0.01
genus_Butyricicoccus vs genus_unclassified_Ruminococcaceae,-0.343732487,0,-0.21151642,0
genus_Butyricicoccus vs genus_Veillonella,0.324051192,0,NA,NA
genus_Butyricimonas vs genus_Clostridium.IV,0.344619589,0,NA,NA
genus_Butyricimonas vs genus_Clostridium.XI,-0.261856137,0,NA,NA
genus_Butyricimonas vs genus_Clostridium.XlVb,0.393381942,0,NA,NA
genus_Butyricimonas vs genus_Coprococcus,-0.236634376,0,NA,NA
genus_Butyricimonas vs genus_Flavonifractor,NA,NA,-0.245095931,0
genus_Butyricimonas vs genus_Odoribacter,NA,NA,0.236067039,0
genus_Butyricimonas vs genus_Oscillibacter,0.217115403,0,NA,NA
genus_Butyricimonas vs genus_Parabacteroides,0.319880815,0,NA,NA
genus_Butyricimonas vs genus_Parasutterella,-0.218990428,0.01,NA,NA
genus_Butyricimonas vs genus_Pseudoflavonifractor,0.218525891,0,NA,NA
genus_Butyricimonas vs genus_Streptococcus,-0.321458268,0,-0.23856271,0
genus_Butyricimonas vs genus_unclassified_Bacteria,NA,NA,0.246792493,0
genus_Butyricimonas vs genus_unclassified_Porphyromonadaceae,0.433754319,0,NA,NA
genus_Butyricimonas vs genus_Veillonella,-0.229461204,0,NA,NA
genus_Clostridium.IV vs genus_Clostridium.sensu.stricto,0.216317042,0,NA,NA
genus_Clostridium.IV vs genus_Clostridium.XlVa,-0.286258574,0,NA,NA
genus_Clostridium.IV vs genus_Erysipelotrichaceae_incertae_sedis,-0.280009266,0,NA,NA
genus_Clostridium.IV vs genus_Faecalibacterium,0.228926022,0,NA,NA
genus_Clostridium.IV vs genus_Flavonifractor,-0.269615191,0,NA,NA
genus_Clostridium.IV vs genus_Oscillibacter,0.231277164,0,0.26163827,0
genus_Clostridium.IV vs genus_Prevotella,-0.249341679,0,NA,NA
genus_Clostridium.IV vs genus_Streptococcus,-0.227903681,0,NA,NA
genus_Clostridium.IV vs genus_unclassified_Bacteria,0.264327088,0,NA,NA
genus_Clostridium.IV vs genus_unclassified_Firmicutes,0.324337352,0,NA,NA
genus_Clostridium.IV vs genus_unclassified_Porphyromonadaceae,0.320694796,0,NA,NA
genus_Clostridium.IV vs genus_unclassified_Ruminococcaceae,NA,NA,0.203600432,0
genus_Clostridium.sensu.stricto vs genus_Collinsella,-0.202159844,0,NA,NA
genus_Clostridium.sensu.stricto vs genus_Erysipelotrichaceae_incertae_sedis,-0.207179189,0.01,NA,NA
genus_Clostridium.sensu.stricto vs genus_Lachnospiracea_incertae_sedis,NA,NA,0.216853545,0
genus_Clostridium.sensu.stricto vs genus_unclassified_Lachnospiraceae,0.21102005,0,0.23174393,0
genus_Clostridium.sensu.stricto vs genus_Veillonella,NA,NA,0.202213175,0
genus_Clostridium.XI vs genus_Clostridium.sensu.stricto,0.466844062,0,0.310486806,0
genus_Clostridium.XI vs genus_Clostridium.XlVa,-0.23106548,0,NA,NA
genus_Clostridium.XI vs genus_Clostridium.XlVb,-0.216339668,0,-0.419126885,0
genus_Clostridium.XI vs genus_Clostridium.XVIII,0.251468686,0,NA,NA
genus_Clostridium.XI vs genus_Collinsella,-0.25894476,0,NA,NA
genus_Clostridium.XI vs genus_Erysipelotrichaceae_incertae_sedis,NA,NA,0.259389093,0
genus_Clostridium.XI vs genus_Odoribacter,0.200198821,0,NA,NA
genus_Clostridium.XI vs genus_Oscillibacter,NA,NA,-0.320383563,0
genus_Clostridium.XI vs genus_unclassified_Clostridiales_Incertae.Sedis.XIII,0.248365532,0,NA,NA
genus_Clostridium.XI vs genus_unclassified_Erysipelotrichaceae,NA,NA,-0.227295953,0
genus_Clostridium.XI vs genus_unclassified_Ruminococcaceae,NA,NA,-0.223095691,0
genus_Clostridium.XlVa vs genus_Clostridium.sensu.stricto,-0.234042492,0,NA,NA
genus_Clostridium.XlVa vs genus_Clostridium.XlVb,0.362577279,0,0.267391917,0
genus_Clostridium.XlVa vs genus_Coprococcus,NA,NA,-0.277275143,0
genus_Clostridium.XlVa vs genus_Dorea,NA,NA,-0.2305721,0
genus_Clostridium.XlVa vs genus_Eggerthella,0.290535386,0,0.342058141,0
genus_Clostridium.XlVa vs genus_Erysipelotrichaceae_incertae_sedis,0.372117863,0,NA,NA
genus_Clostridium.XlVa vs genus_Faecalibacterium,-0.355889461,0,NA,NA
genus_Clostridium.XlVa vs genus_Flavonifractor,0.384478142,0,0.472346309,0
genus_Clostridium.XlVa vs genus_Holdemania,NA,NA,0.212663374,0
genus_Clostridium.XlVa vs genus_Lachnospiracea_incertae_sedis,NA,NA,0.256566019,0
genus_Clostridium.XlVa vs genus_Odoribacter,-0.411228622,0,-0.348752545,0
genus_Clostridium.XlVa vs genus_Oscillibacter,-0.266078339,0,NA,NA
genus_Clostridium.XlVa vs genus_Parabacteroides,0.22837781,0,0.262372742,0
genus_Clostridium.XlVa vs genus_Roseburia,0.218735273,0.01,NA,NA
genus_Clostridium.XlVa vs genus_Ruminococcus,NA,NA,-0.3307663,0
genus_Clostridium.XlVa vs genus_Streptococcus,NA,NA,0.243069187,0
genus_Clostridium.XlVa vs genus_unclassified_Bacteria,-0.545956829,0,-0.525123384,0
genus_Clostridium.XlVa vs genus_unclassified_Clostridiales,-0.542995542,0,-0.387540173,0
genus_Clostridium.XlVa vs genus_unclassified_Clostridiales_Incertae.Sedis.XIII,-0.226486563,0,NA,NA
genus_Clostridium.XlVa vs genus_unclassified_Firmicutes,-0.495209883,0,-0.29181293,0
genus_Clostridium.XlVa vs genus_unclassified_Lachnospiraceae,NA,NA,0.420918568,0
genus_Clostridium.XlVa vs genus_unclassified_Ruminococcaceae,-0.475534884,0,-0.247576552,0
genus_Clostridium.XlVa vs genus_Veillonella,NA,NA,0.307865695,0
genus_Clostridium.XlVb vs genus_Erysipelotrichaceae_incertae_sedis,0.242110803,0,NA,NA
genus_Clostridium.XlVb vs genus_Faecalibacterium,-0.202423637,0,NA,NA
genus_Clostridium.XlVb vs genus_Flavonifractor,0.29109257,0,0.240044726,0.01
genus_Clostridium.XlVb vs genus_Holdemania,0.203722154,0,NA,NA
genus_Clostridium.XlVb vs genus_Parabacteroides,0.360581768,0,NA,NA
genus_Clostridium.XlVb vs genus_Parasutterella,NA,NA,0.23857296,0
genus_Clostridium.XlVb vs genus_Phascolarctobacterium,NA,NA,0.302540695,0
genus_Clostridium.XlVb vs genus_Roseburia,NA,NA,-0.228743113,0
genus_Clostridium.XlVb vs genus_Ruminococcus,-0.202241156,0,NA,NA
genus_Clostridium.XlVb vs genus_Streptococcus,-0.200910361,0,NA,NA
genus_Clostridium.XlVb vs genus_unclassified_Bacteria,-0.265138538,0,NA,NA
genus_Clostridium.XlVb vs genus_unclassified_Clostridiales,-0.305940367,0,-0.341965848,0
genus_Clostridium.XlVb vs genus_unclassified_Clostridiales_Incertae.Sedis.XIII,-0.217709353,0,NA,NA
genus_Clostridium.XlVb vs genus_unclassified_Firmicutes,NA,NA,-0.257241026,0
genus_Clostridium.XlVb vs genus_unclassified_Lachnospiraceae,0.290130671,0,NA,NA
genus_Clostridium.XlVb vs genus_unclassified_Ruminococcaceae,-0.257052548,0,NA,NA
genus_Clostridium.XVIII vs genus_Clostridium.sensu.stricto,NA,NA,0.204004352,0
genus_Clostridium.XVIII vs genus_Clostridium.XlVa,NA,NA,0.377165511,0
genus_Clostridium.XVIII vs genus_Collinsella,NA,NA,-0.260485879,0
genus_Clostridium.XVIII vs genus_Eggerthella,NA,NA,0.221224805,0
genus_Clostridium.XVIII vs genus_Flavonifractor,NA,NA,0.264789851,0
genus_Clostridium.XVIII vs genus_Holdemania,NA,NA,0.288920004,0
genus_Clostridium.XVIII vs genus_Lachnospiracea_incertae_sedis,NA,NA,0.310176191,0
genus_Clostridium.XVIII vs genus_Parasutterella,NA,NA,0.239312917,0
genus_Clostridium.XVIII vs genus_Prevotella,NA,NA,-0.325305408,0
genus_Clostridium.XVIII vs genus_Ruminococcus,NA,NA,-0.299404593,0
genus_Clostridium.XVIII vs genus_unclassified_Bacteria,NA,NA,-0.242861039,0
genus_Clostridium.XVIII vs genus_unclassified_Erysipelotrichaceae,NA,NA,-0.310768607,0
genus_Clostridium.XVIII vs genus_unclassified_Lachnospiraceae,NA,NA,0.31092099,0
genus_Collinsella vs genus_Faecalibacterium,0.225188626,0,NA,NA
genus_Collinsella vs genus_Holdemania,NA,NA,-0.211589114,0
genus_Collinsella vs genus_Parabacteroides,NA,NA,-0.23458023,0
genus_Collinsella vs genus_Parasutterella,0.217612313,0,NA,NA
genus_Collinsella vs genus_Prevotella,0.237697378,0,0.334671584,0
genus_Collinsella vs genus_unclassified_Coriobacteriaceae,0.20080888,0,NA,NA
genus_Collinsella vs genus_unclassified_Erysipelotrichaceae,NA,NA,0.229283654,0
genus_Collinsella vs genus_unclassified_Lachnospiraceae,NA,NA,-0.216781139,0
genus_Collinsella vs genus_unclassified_Ruminococcaceae,-0.240446404,0,NA,NA
genus_Coprococcus vs genus_Dorea,0.213795334,0,0.31477752,0
genus_Coprococcus vs genus_Lachnospiracea_incertae_sedis,0.307245931,0,NA,NA
genus_Coprococcus vs genus_Oscillibacter,-0.305105601,0,NA,NA
genus_Coprococcus vs genus_Roseburia,0.273102551,0,NA,NA
genus_Coprococcus vs genus_unclassified_Erysipelotrichaceae,0.28213548,0,NA,NA
genus_Coprococcus vs genus_unclassified_Firmicutes,NA,NA,0.232338747,0
genus_Coprococcus vs genus_unclassified_Lachnospiraceae,0.274234264,0,NA,NA
genus_Coprococcus vs genus_unclassified_Porphyromonadaceae,NA,NA,-0.241712942,0
genus_Dorea vs genus_Lachnospiracea_incertae_sedis,0.300527361,0,NA,NA
genus_Dorea vs genus_Odoribacter,-0.212369464,0.01,NA,NA
genus_Dorea vs genus_Oscillibacter,-0.40710431,0,-0.2829855,0
genus_Dorea vs genus_Parabacteroides,NA,NA,-0.211596287,0
genus_Dorea vs genus_Phascolarctobacterium,0.307646949,0,NA,NA
genus_Dorea vs genus_Roseburia,0.30225148,0,NA,NA
genus_Dorea vs genus_unclassified_Erysipelotrichaceae,NA,NA,0.217056388,0
genus_Dorea vs genus_unclassified_Porphyromonadaceae,-0.310475008,0,NA,NA
genus_Dorea vs genus_unclassified_Ruminococcaceae,-0.270446881,0,-0.243191863,0
genus_Eggerthella vs genus_Erysipelotrichaceae_incertae_sedis,0.202407719,0,0.254066297,0
genus_Eggerthella vs genus_Faecalibacterium,-0.208351245,0,NA,NA
genus_Eggerthella vs genus_Flavonifractor,0.230527913,0,0.414868375,0
genus_Eggerthella vs genus_Odoribacter,-0.316282505,0,-0.208387217,0
genus_Eggerthella vs genus_Ruminococcus,NA,NA,-0.230536566,0
genus_Eggerthella vs genus_Streptococcus,0.241251841,0,NA,NA
genus_Eggerthella vs genus_unclassified_Bacteria,-0.276705856,0,-0.321365006,0
genus_Eggerthella vs genus_unclassified_Clostridiales,NA,NA,-0.240818308,0
genus_Eggerthella vs genus_unclassified_Firmicutes,-0.302440539,0,NA,NA
genus_Eggerthella vs genus_unclassified_Lachnospiraceae,NA,NA,0.228066661,0
genus_Erysipelotrichaceae_incertae_sedis vs genus_Faecalibacterium,-0.203837516,0.01,NA,NA
genus_Erysipelotrichaceae_incertae_sedis vs genus_Flavonifractor,0.270965181,0,NA,NA
genus_Erysipelotrichaceae_incertae_sedis vs genus_Odoribacter,-0.267007567,0,NA,NA
genus_Erysipelotrichaceae_incertae_sedis vs genus_Parasutterella,NA,NA,-0.268672174,0
genus_Erysipelotrichaceae_incertae_sedis vs genus_Streptococcus,NA,NA,0.267570752,0
genus_Erysipelotrichaceae_incertae_sedis vs genus_unclassified_Bacteria,-0.268728109,0,NA,NA
genus_Faecalibacterium vs genus_Flavonifractor,-0.228551298,0.01,NA,NA
genus_Faecalibacterium vs genus_Lachnospiracea_incertae_sedis,0.297776106,0,0.217460036,0.01
genus_Faecalibacterium vs genus_Odoribacter,0.234020438,0,NA,NA
genus_Faecalibacterium vs genus_Parabacteroides,-0.236640824,0,0.286917092,0
genus_Faecalibacterium vs genus_unclassified_Bacteria,0.403315938,0,NA,NA
genus_Faecalibacterium vs genus_unclassified_Clostridiales_Incertae.Sedis.XIII,NA,NA,-0.285042984,0
genus_Faecalibacterium vs genus_unclassified_Firmicutes,0.319661889,0,NA,NA
genus_Faecalibacterium vs genus_unclassified_Lachnospiraceae,NA,NA,0.267916426,0
genus_Flavonifractor vs genus_Odoribacter,-0.205928233,0,-0.269543379,0
genus_Flavonifractor vs genus_Parasutterella,0.229689399,0,NA,NA
genus_Flavonifractor vs genus_Ruminococcus,NA,NA,-0.21950538,0
genus_Flavonifractor vs genus_Streptococcus,NA,NA,0.209055549,0
genus_Flavonifractor vs genus_unclassified_Bacteria,-0.42483046,0,-0.477154236,0
genus_Flavonifractor vs genus_unclassified_Clostridiales,-0.267290288,0,-0.342573295,0
genus_Flavonifractor vs genus_unclassified_Firmicutes,-0.400179202,0,-0.208406545,0
genus_Holdemania vs genus_Lachnospiracea_incertae_sedis,NA,NA,0.227587551,0
genus_Holdemania vs genus_Phascolarctobacterium,0.256534047,0,NA,NA
genus_Holdemania vs genus_unclassified_Lachnospiraceae,NA,NA,0.214178019,0
genus_Lachnospiracea_incertae_sedis vs genus_Oscillibacter,-0.362187988,0,NA,NA
genus_Lachnospiracea_incertae_sedis vs genus_Prevotella,0.276593228,0,-0.201661976,0.02
genus_Lachnospiracea_incertae_sedis vs genus_Roseburia,0.433072156,0,0.319806741,0
genus_Lachnospiracea_incertae_sedis vs genus_Streptococcus,NA,NA,0.291651267,0
genus_Lachnospiracea_incertae_sedis vs genus_unclassified_Clostridiales,-0.233243158,0,NA,NA
genus_Lachnospiracea_incertae_sedis vs genus_unclassified_Clostridiales_Incertae.Sedis.XIII,-0.208057634,0,NA,NA
genus_Lachnospiracea_incertae_sedis vs genus_unclassified_Coriobacteriaceae,-0.23293283,0.01,NA,NA
genus_Lachnospiracea_incertae_sedis vs genus_unclassified_Lachnospiraceae,0.394620095,0,0.625901563,0
genus_Lachnospiracea_incertae_sedis vs genus_unclassified_Ruminococcaceae,-0.418752316,0,NA,NA
genus_Lachnospiracea_incertae_sedis vs genus_Veillonella,0.208765169,0,NA,NA
genus_Odoribacter vs genus_Parasutterella,0.219885717,0,NA,NA
genus_Odoribacter vs genus_Streptococcus,-0.215674507,0,-0.355916069,0
genus_Odoribacter vs genus_unclassified_Bacteria,0.275727655,0,0.300494103,0
genus_Odoribacter vs genus_unclassified_Clostridiales,0.331388229,0,0.230463148,0
genus_Odoribacter vs genus_unclassified_Firmicutes,0.289487096,0,NA,NA
genus_Odoribacter vs genus_Veillonella,NA,NA,-0.271697585,0
genus_Oscillibacter vs genus_Parabacteroides,-0.233753784,0,NA,NA
genus_Oscillibacter vs genus_Pseudoflavonifractor,0.25682553,0,0.25717818,0
genus_Oscillibacter vs genus_unclassified_Bacteria,0.283686041,0,NA,NA
genus_Oscillibacter vs genus_unclassified_Clostridiales,0.35692796,0,0.222759169,0.02
genus_Oscillibacter vs genus_unclassified_Erysipelotrichaceae,-0.339643592,0,NA,NA
genus_Oscillibacter vs genus_unclassified_Lachnospiraceae,-0.233767349,0.01,NA,NA
genus_Oscillibacter vs genus_unclassified_Ruminococcaceae,0.434537842,0,0.493701304,0
genus_Oscillibacter vs genus_Veillonella,-0.247428239,0,NA,NA
genus_Parabacteroides vs genus_unclassified_Bacteria,NA,NA,-0.20211429,0
genus_Parabacteroides vs genus_unclassified_Coriobacteriaceae,NA,NA,-0.201548707,0
genus_Parabacteroides vs genus_unclassified_Erysipelotrichaceae,0.268289099,0,NA,NA
genus_Parabacteroides vs genus_unclassified_Ruminococcaceae,-0.223395449,0,NA,NA
genus_Parasutterella vs genus_Streptococcus,NA,NA,-0.208120257,0
genus_Parasutterella vs genus_Veillonella,0.203158942,0,NA,NA
genus_Phascolarctobacterium vs genus_Prevotella,0.26958988,0,-0.348735002,0
genus_Phascolarctobacterium vs genus_Roseburia,NA,NA,-0.224998729,0
genus_Phascolarctobacterium vs genus_unclassified_Erysipelotrichaceae,-0.303722445,0,NA,NA
genus_Prevotella vs genus_unclassified_Clostridiales,-0.226630247,0,NA,NA
genus_Pseudoflavonifractor vs genus_unclassified_Bacteria,0.223335923,0,NA,NA
genus_Pseudoflavonifractor vs genus_unclassified_Porphyromonadaceae,0.206884105,0,NA,NA
genus_Roseburia vs genus_unclassified_Bacteria,NA,NA,0.304953908,0
genus_Roseburia vs genus_unclassified_Clostridiales_Incertae.Sedis.XIII,-0.222611092,0,-0.280685213,0
genus_Roseburia vs genus_unclassified_Coriobacteriaceae,NA,NA,-0.239377736,0
genus_Roseburia vs genus_unclassified_Firmicutes,NA,NA,0.226854559,0
genus_Roseburia vs genus_unclassified_Lachnospiraceae,0.52554364,0,0.480913893,0
genus_Roseburia vs genus_unclassified_Ruminococcaceae,-0.273817006,0,NA,NA
genus_Ruminococcus vs genus_Streptococcus,0.205966526,0,NA,NA
genus_Ruminococcus vs genus_unclassified_Bacteria,NA,NA,0.356451517,0
genus_Ruminococcus vs genus_unclassified_Clostridiales,NA,NA,0.279954172,0
genus_Ruminococcus vs genus_unclassified_Firmicutes,NA,NA,0.249178757,0
genus_Streptococcus vs genus_unclassified_Bacteria,-0.246375489,0,-0.313503504,0
genus_Streptococcus vs genus_unclassified_Coriobacteriaceae,0.250413329,0,NA,NA
genus_Streptococcus vs genus_unclassified_Lachnospiraceae,-0.252314766,0,NA,NA
genus_Streptococcus vs genus_Veillonella,0.330410753,0,0.386458475,0
genus_unclassified_Bacteria vs genus_unclassified_Clostridiales,0.575197689,0,0.226074759,0
genus_unclassified_Bacteria vs genus_unclassified_Firmicutes,0.552460794,0,NA,NA
genus_unclassified_Bacteria vs genus_unclassified_Ruminococcaceae,0.410068861,0,0.25883347,0
genus_unclassified_Clostridiales vs genus_unclassified_Firmicutes,0.431011386,0,NA,NA
genus_unclassified_Clostridiales vs genus_unclassified_Ruminococcaceae,0.538769433,0,0.392216824,0
genus_unclassified_Clostridiales_Incertae.Sedis.XIII vs genus_unclassified_Lachnospiraceae,-0.372786418,0,NA,NA
genus_unclassified_Coriobacteriaceae vs genus_unclassified_Lachnospiraceae,-0.292173345,0,NA,NA
genus_unclassified_Erysipelotrichaceae vs genus_unclassified_Firmicutes,0.230275468,0,NA,NA
genus_unclassified_Erysipelotrichaceae vs genus_unclassified_Ruminococcaceae,0.233913816,0,NA,NA
genus_unclassified_Firmicutes vs genus_unclassified_Ruminococcaceae,0.242101133,0,NA,NA
genus_unclassified_Lachnospiraceae vs genus_unclassified_Ruminococcaceae,-0.322311232,0,NA,NA
genus_Veillonella vs genus_unclassified_Bacteria,-0.265428042,0,-0.287089509,0
genus_Veillonella vs genus_unclassified_Clostridiales,NA,NA,-0.25918236,0
genus_Veillonella vs genus_unclassified_Erysipelotrichaceae,NA,NA,-0.202478704,0
genus_Veillonella vs genus_unclassified_Lachnospiraceae,NA,NA,0.316936526,0
genus_Veillonella vs genus_unclassified_Ruminococcaceae,-0.295069867,0,-0.281007429,0